ID,error
71313,0.5522778816360381
71314,0.06652549873589313
71315,1.7430809236239102
71316,0.0348756339870245
71317,0.24213251177753398
71318,1.3552908257647134
71319,0.4536967487139063
71320,0.18107173466766763
71321,0.0798343721491618
71322,0.6410097401306871
71323,1.7052070142014102
71324,1.5133497642219051
71325,0.3576431928941294
71326,0.461548144826468
71327,0.43495348617054497
71328,0.3136647632236184
71329,1.286314351123712
71330,1.168749562192633
71331,3.5937197621693855
71332,0.4773276586400561
71333,0.19096448866333546
71334,0.8057315572380883
71335,3.043837326974753
71336,0.793456199517951
71337,1.1197136941556147
71338,0.09387022190443489
71339,0.1718999721778925
71340,0.7072519042890018
71341,0.17978596071722242
71342,0.24582142799867218
71343,0.7241775706627119
71344,2.051353380987725
71345,0.24347300873346195
71346,0.13923407126704332
71347,3.2689946513062305
71348,1.181718422333955
71349,0.12032286917136277
71350,1.1268603369128303
71351,7.936723596221358
71352,0.31771617803584673
71353,1.9607050109402917
71354,0.29315032689752735
71355,0.12349786303245196
71356,0.2991350220159664
71357,0.5580329371189666
71358,0.3318597979308844
71359,0.2566843196320005
71360,0.06673371247530864
71361,0.10942637554412699
71362,1.1604223015476454
71363,0.17262654663309007
71364,0.22490582670460296
71365,1.5210630079316396
71366,0.12311021377873964
71367,0.1369727202069433
71368,0.11321345385009621
71369,0.3695563465006227
71370,1.6501614946480472
71371,1.3098280413982797
71372,0.2933057000081454
71373,0.8548778359740622
71374,0.9861818769785757
71375,0.5805498444180075
71376,0.14278361330000755
71377,0.5931275082706826
71378,0.5340331504876242
71379,0.10776862027539477
71380,3.700800220885705
71381,0.8215142585757707
71382,2.807490167744929
71383,0.08304699258030214
71384,0.05349129317690225
71385,1.1007076369855937
71386,0.5318543848000679
71387,1.4764152519057714
71388,4.480724645632001
71389,2.8907361733070314
71390,0.40288607001524196
71391,0.10782853217070813
71392,0.8161204315516132
71393,0.3209900250469122
71394,1.2915316631271165
71395,1.456119188466085
71396,0.22131820195052054
71397,0.6969891151608479
71398,1.8029086548197188
71399,0.4297879189852186
71400,0.13722123394448704
71401,0.43994374245265916
71402,2.111061127110659
71403,3.8389231036423537
71404,3.409178073165925
71405,0.968316341932563
71406,2.8379323773241802
71407,0.25266848701793737
71408,0.18891366751659794
71409,2.4067729255263592
71410,1.763139709733667
71411,1.5574076393431644
71412,1.7015649181297399
71413,1.1701183363906538
71414,0.9448724751900586
71415,0.7036123446226604
71416,0.28836913474379866
71417,0.30959007954976314
71418,1.1078215787512353
71419,0.8429949655967076
71420,0.47014358149804586
71421,0.45530081125528854
71422,0.3719381143360465
71423,0.3801693998497945
71424,0.6141379740577289
71425,0.9247152937795886
71426,0.26023084282677805
71427,6.620782397906641
71428,3.066103357318565
71429,1.3504458852264274
71430,2.091182002077138
71431,0.27340538219667204
71432,0.35814208991623553
71433,0.6166553738500603
71434,1.2390641092527164
71435,4.294765198786769
71436,1.6234172475653534
71437,0.2951153727433733
71438,0.13008068141850976
71439,0.3301180926970735
71440,0.26432392999470095
71441,0.9328073916656275
71442,0.6263618544725146
71443,0.449790153612509
71444,0.36077586885683377
71445,0.4855359228522668
71446,1.3439403690754643
71447,0.17975533505568772
71448,11.149909148485918
71449,0.5438527622838452
71450,8.357494656241515
71451,3.6533923677243854
71452,2.092018600223619
71453,0.4137448515946808
71454,0.7625643148032607
71455,1.5916003795593474
71456,0.3594873846295409
71457,0.17326891994032073
71458,1.7383599756108774
71459,0.3991260334857194
71460,1.9104581286921145
71461,0.7894825204899562
71462,0.25435950390390016
71463,0.7867698317358945
71464,0.46802414222156496
71465,1.5427719139406657
71466,0.22445752472483976
71467,0.3947441572964895
71468,1.57251006423003
71469,2.2152933213467527
71470,3.8606068627259673
71471,1.3494966318436274
71472,1.3957650785170803
71473,2.5396654825275755
71474,1.4420199922395547
71475,2.230080247591909
71476,0.8668416906022334
71477,0.3160956947597231
71478,0.8056174779641032
71479,1.1437819995928498
71480,0.5011480546434463
71481,0.1725358790948185
71482,1.5424821101797557
71483,0.15498484013884084
71484,0.29011543444974697
71485,2.7961748988076494
71486,1.5805142858367405
71487,1.5318861219315427
71488,0.8355181978184726
71489,2.9460287075378053
71490,1.1798511428279093
71491,3.382266414610257
71492,0.2350279038128203
71493,1.9038566617804513
71494,1.6639358624091427
71495,0.8629915169851297
71496,0.33048687291114226
71497,0.7937177785011134
71498,0.4736451183585345
71499,2.2674002293285622
71500,0.5713063399304089
71501,0.4720196153096398
71502,1.3117582378347967
71503,4.57790189660106
71504,4.458880971963465
71505,0.3202303685375781
71506,1.6624291764555161
71507,1.9807817334833802
71508,0.3561243059649726
71509,1.1203151712497166
71510,1.488078993379691
71511,2.0180360150714933
71512,0.6041740132016403
71513,0.07958824634624836
71514,0.3280993128632669
71515,0.36013498811433836
71516,1.3259060906202593
71517,1.68285752526195
71518,6.142246575055923
71519,0.5652012621319038
71520,0.2841231810597811
71521,0.8456097754241021
71522,0.7567265430837742
71523,1.0517128082935996
71524,1.3635721131091973
71525,0.3243937417166402
71526,3.1339061738143346
71527,1.788444668350625
71528,3.459633088723063
71529,0.14534076724273337
71530,0.199229603332466
71531,5.388913946389926
71532,0.2708847307974484
71533,0.8584068270627307
71534,1.285122838900815
71535,2.0077986148053646
71536,1.184980272055844
71537,0.6699324465438594
71538,1.4245736944548073
71539,0.8295971147920117
71540,0.3377900434897106
71541,0.21121669791852066
71542,2.7935064275681007
71543,1.4200488458344092
71544,0.18245582608972005
71545,0.3460464984911041
71546,1.4292854316254806
71547,0.21550231660832725
71548,0.20630397401791414
71549,0.10196103858499106
71550,7.441197418816459
71551,0.3599041484660372
71552,0.4936321942755431
71553,1.3347492839680446
71554,1.4934448129773907
71555,1.1988527053257343
71556,0.7715638238599986
71557,3.5344664539426818
71558,3.6184458127030217
71559,0.3237306168885914
71560,0.6485465867516557
71561,1.9400240517064482
71562,0.5349309382406126
71563,0.07067822961395888
71564,0.5277180156552563
71565,1.1132707644512034
71566,0.2576008136415274
71567,0.7141902892066289
71568,0.3539322492257863
71569,1.963621267922868
71570,0.8032742650642691
71571,2.864081797393295
71572,2.2348357312231264
71573,0.5133921003739758
71574,0.2475345951225827
71575,0.38377725071440544
71576,0.07817035579078892
71577,2.564448258406345
71578,2.786383429597733
71579,0.4924138612935789
71580,0.23199005726197539
71581,3.2214496003908293
71582,2.27077973727697
71583,0.165345128759561
71584,1.7082111105625422
71585,2.1841776306892293
71586,1.2876251407592683
71587,1.3786545108130284
71588,2.295177189964418
71589,3.5482129565090648
71590,0.11251028575534602
71591,1.9675763858989899
71592,0.21200636815773233
71593,1.2556725705334721
71594,0.5879197233068543
71595,0.20117240355313157
71596,0.5471718377830583
71597,0.9227544672766064
71598,1.195183777822534
71599,0.05921276177193704
71600,0.5716859934660014
71601,1.3447744231726935
71602,0.2419243185790782
71603,2.8104497298191524
71604,0.4607694075563693
71605,2.79617520895081
71606,1.2491866849185318
71607,1.4051565293508985
71608,1.1209169978917015
71609,0.24318458129435294
71610,1.6337069978710839
71611,0.21718607602985435
71612,0.5727914987587397
71613,1.73378478077961
71614,0.20870776610017322
71615,0.15562891508322588
71616,0.5112318819636448
71617,0.24412340421059384
71618,1.7011674986080474
71619,0.5806674660890493
71620,2.802682001992994
71621,0.3210530848144441
71622,0.7182916910191871
71623,0.18834691337713033
71624,1.288527442461513
71625,3.18638673207501
71626,2.676531196221149
71627,1.9835275839279523
71628,1.1576912769710028
71629,0.7977515217779587
71630,2.156668000456244
71631,0.8044435533810078
71632,0.2682169809081412
71633,0.07583439932199827
71634,0.35670475573716326
71635,0.935425652991895
71636,1.2747058181909563
71637,0.3792151805625149
71638,1.642137488324837
71639,0.1438515779919045
71640,1.4334028103049627
71641,0.9837976970283587
71642,2.345929136833173
71643,0.6802636589922676
71644,2.1272759239024768
71645,0.6471540052473408
71646,0.17798670972416175
71647,0.04430033204726724
71648,1.5596028268542201
71649,0.5883231337377531
71650,0.05696328552070725
71651,0.40606552987041317
71652,0.9453900385744088
71653,0.11594095453690985
71654,0.30439065054516584
71655,0.7694099254418302
71656,0.725621422992169
71657,0.4081516529964751
71658,0.7179509824913157
71659,3.8554896409794415
71660,0.5137521296310786
71661,0.31969046519316774
71662,0.35179174968074756
71663,0.13459003836566497
71664,0.18783277383528046
71665,0.05263145720492583
71666,0.1304527408678603
71667,0.0830533344915688
71668,5.767641030715659
71669,3.166874065696999
71670,0.1990347246533819
71671,0.273785955634476
71672,0.6012241044783725
71673,1.4669591506456967
71674,3.468639430660746
71675,0.7153894259864506
71676,0.4960039953413598
71677,1.0789103920956056
71678,0.2240732494443123
71679,1.1528886305164632
71680,0.07113655555541586
71681,3.7342215728349473
71682,0.21358592048987837
71683,0.56560953743379
71684,0.46900921029880127
71685,1.8115554089642547
71686,4.026568699854506
71687,0.11876632941964498
71688,0.34914179583078675
71689,0.27564959053898014
71690,0.3176919716424182
71691,0.15457068949996744
71692,0.7627550900320885
71693,14.999406454895096
71694,0.21241297170228024
71695,0.2847614453486641
71696,2.9289787215462844
71697,2.119306337409747
71698,1.654653004236699
71699,0.40372452974992445
71700,0.15967312687953594
71701,0.08768734775172762
71702,0.7103475848262087
71703,0.5938368411122954
71704,1.718389219040844
71705,1.8363577235244923
71706,12.43247654252697
71707,0.35396535866891804
71708,1.3425622674476834
71709,0.6122751784226659
71710,0.2049742118450309
71711,0.1191240398216852
71712,0.3546744650869472
71713,0.43770594070062696
71714,0.5476149226229903
71715,1.4266505212714506
71716,2.9410194587185248
71717,2.8490394890981037
71718,0.4056256393873461
71719,3.3659793199974737
71720,0.7615193513157903
71721,0.5312009639960845
71722,0.24322953182534024
71723,0.6948750584963085
71724,0.20181575873467036
71725,0.1394850748940725
71726,3.2401331295178424
71727,0.601000504756949
71728,1.2787129723378514
71729,1.1588271948318218
71730,0.5725639457675881
71731,1.0813570816369855
71732,6.902861061950549
71733,0.20713802625217914
71734,1.507324682789811
71735,0.6320630939749362
71736,0.42236470346161226
71737,1.1016988805723908
71738,0.6299357652374155
71739,0.6164751727586326
71740,0.28072350989894734
71741,0.2331888454805428
71742,1.5424587790448872
71743,1.1563412286662569
71744,0.1522322651041868
71745,0.3744606457931176
71746,0.36885634784654403
71747,1.3810327926396648
71748,0.9156022155384372
71749,0.5889243956828291
71750,0.9268253280597115
71751,0.3553494663105859
71752,0.24937403057991409
71753,0.9790822596603016
71754,0.4197555712709392
71755,1.2566984001673493
71756,0.3643970783300855
71757,2.923207390687205
71758,2.6998348409752624
71759,2.4548626448603743
71760,2.1964205344349144
71761,0.9132168759985201
71762,0.48499913516196247
71763,0.03448067211691447
71764,1.8365152448263384
71765,1.4740214488436207
71766,0.4946787913589586
71767,0.409855602574112
71768,0.21268775372172752
71769,1.4627198855771517
71770,0.3951583858356985
71771,0.4025464321828285
71772,0.7443605787248259
71773,1.5620031154242
71774,0.3249697121900114
71775,0.8552969653478655
71776,1.4288565690049435
71777,0.1529025382315021
71778,0.40393958475522623
71779,0.9095390890047297
71780,1.0714043317953659
71781,0.5816948888129512
71782,0.20982570701275385
71783,2.6805882818379025
71784,0.37343536686495765
71785,1.8824908244905139
71786,0.24194489541406253
71787,0.3544592024821348
71788,2.1449419728231502
71789,0.102347926887554
71790,1.4202595793568227
71791,0.3033348631402665
71792,0.6160171551742177
71793,0.10915051258107557
71794,2.2098026464942877
71795,2.864154354926929
71796,0.1645208299485152
71797,0.18036609731002168
71798,0.03400950662258048
71799,1.1954645143433897
71800,0.38401354933556614
71801,1.8349750707093169
71802,2.5925705304215114
71803,0.7749426164367059
71804,0.7560709314021999
71805,3.8502355169132794
71806,0.9814210280817646
71807,0.28150524883058187
71808,0.8788167493827619
71809,2.9245334823563427
71810,0.7686846892517764
71811,0.2623748353902345
71812,2.2539641183161816
71813,1.689392659304693
71814,0.9217473194928907
71815,2.2217735725005268
71816,0.035283560580095435
71817,0.21074509521994378
71818,5.103990191913191
71819,5.1150344038966225
71820,0.08654810452443604
71821,0.42739231327370153
71822,0.3456463206890445
71823,0.5448099365352272
71824,0.33175595921192474
71825,0.18612291540417183
71826,1.6259315613745933
71827,0.6320462854168758
71828,0.3607842009143565
71829,0.8251971804910541
71830,0.38514092448520654
71831,0.18816644748680778
71832,0.35034066926860796
71833,1.1044086653233582
71834,0.07219848471146133
71835,0.07829894249876243
71836,0.898108767772628
71837,0.43508264919960415
71838,0.6783300122884361
71839,0.4683441345312302
71840,0.9762547643659675
71841,0.4213501200977492
71842,0.34062779352805805
71843,2.6657072334362293
71844,0.10344313006836779
71845,0.679061639716916
71846,0.5580312654200946
71847,0.11056246034518656
71848,0.0980311993828878
71849,3.2587484173556525
71850,1.1037518318051436
71851,0.172131298210475
71852,2.043225030793871
71853,0.636483092582088
71854,0.40411262341169313
71855,0.9511865720802307
71856,3.235504370615045
71857,0.5389604497457248
71858,3.2261717766676545
71859,0.1294440049090694
71860,5.166694588013263
71861,0.7449933136212494
71862,0.2894945886520048
71863,0.09333568403151268
71864,0.6922614270307641
71865,0.1864371438081454
71866,1.2657252165185806
71867,0.5512205395916885
71868,0.2620711376381995
71869,2.388494312766743
71870,1.1208825265844624
71871,1.1830274904603697
71872,0.5958142046082379
71873,1.3551634722614563
71874,1.327237401166807
71875,1.2904464313201078
71876,0.710034723852551
71877,0.9455946776971124
71878,0.6570740062707475
71879,0.9812949899350254
71880,0.33928147877302794
71881,0.6995378782667948
71882,0.5704655673905907
71883,0.35305065295626264
71884,0.492736996216587
71885,0.133056907976496
71886,0.7261105215792238
71887,0.07385033847086585
71888,0.624795532552605
71889,0.15598142172721352
71890,4.443408058359143
71891,0.21436426485000828
71892,0.21148608774771646
71893,1.712725686482791
71894,2.0487783663812946
71895,1.0388259095825796
71896,0.560676053083473
71897,2.307910926337545
71898,0.5719026205074158
71899,2.640702758099188
71900,4.364908873510002
71901,0.07642745745152103
71902,0.9011819140380509
71903,2.011531518409326
71904,3.178570842675068
71905,21.730468148341153
71906,0.4145778464769698
71907,1.5042775464741154
71908,0.42987163086042063
71909,0.7434377367123858
71910,2.19045747235993
71911,1.177013809776972
71912,1.7262753572017064
71913,0.716464675371325
71914,2.2288035815563534
71915,0.2926229313148554
71916,2.393832647806158
71917,0.03435350822083084
71918,2.18617617142772
71919,1.3644428916647453
71920,0.1243383857016071
71921,2.3644780218363843
71922,0.6058000664479735
71923,0.6965978994594078
71924,2.1858177057975214
71925,2.344979189519052
71926,0.6358291060255589
71927,2.0584393537196144
71928,2.7246181718671916
71929,2.10446426757234
71930,0.45173781581759026
71931,1.2534195432990274
71932,0.331337625420858
71933,0.8204114089995577
71934,1.949500718077892
71935,2.2197224703017406
71936,1.0456979339246668
71937,0.15079103363317142
71938,0.30644961644936486
71939,1.3700909754854425
71940,0.37642683449659015
71941,2.043395255144649
71942,0.49778362922072833
71943,1.4273984872380046
71944,1.3471644383860553
71945,0.14030923634683623
71946,2.839039495513618
71947,0.3344805175753149
71948,3.151808748508347
71949,1.1412031640009843
71950,1.5665666978420028
71951,3.496422430981572
71952,0.17750943948806036
71953,0.39210696217081153
71954,0.09447386966703458
71955,0.9008878445698928
71956,3.662807120450858
71957,1.200028905343457
71958,0.8720882072394405
71959,0.19735290825489196
71960,1.4186305453502492
71961,0.5577944316437714
71962,0.04610969242644748
71963,1.0095395410424703
71964,3.4570901347320584
71965,0.6097306052642282
71966,0.8965950349576245
71967,0.22014592130733193
71968,0.23823313671601223
71969,0.520360872405
71970,1.9922507212827139
71971,0.11359034585093014
71972,1.1481455018172124
71973,0.7209086216318908
71974,1.1138152770175351
71975,0.3965330009566572
71976,4.400793585903255
71977,2.3559764527290743
71978,1.9091645854669417
71979,3.6467750821438116
71980,0.04239909942091028
71981,2.788681930398042
71982,2.2654574351702297
71983,0.4603322860188017
71984,1.7092631293088665
71985,0.4434235673773349
71986,0.6741677626421317
71987,1.634640614404494
71988,1.2772920432579764
71989,4.48444994683615
71990,1.3350273204974963
71991,0.8848804242053314
71992,2.843896520934626
71993,0.40467843632993933
71994,0.4828375205301684
71995,3.02737562135963
71996,1.5690402220639255
71997,6.101839872481989
71998,0.2508300498865354
71999,0.35285163716774187
72000,0.8521336626028642
72001,0.24654441185357678
72002,2.841205913080349
72003,0.1677624249471342
72004,2.214358579728975
72005,0.20727832648697153
72006,0.9892389802843591
72007,6.030918747969098
72008,0.6774739876493515
72009,0.7449280897334457
72010,0.24936945193266405
72011,0.6937753600819239
72012,0.29075434176270537
72013,0.7924625583617567
72014,1.206168642671419
72015,0.6351001077855646
72016,0.16712821665364277
72017,0.5950572196475261
72018,0.1875697188079953
72019,3.178530523786935
72020,0.6599957319272464
72021,0.9456934359585902
72022,1.2722954387419785
72023,1.4993943512949535
72024,0.4356394907051747
72025,1.36809316231024
72026,4.149722855919982
72027,0.7145407154445664
72028,0.6902711961111242
72029,0.8024076167716333
72030,0.03844063759164864
72031,0.3496119614065235
72032,1.7389316991380688
72033,1.6130583485729408
72034,7.382418687269234
72035,0.5605072893485932
72036,0.32955580539544244
72037,0.7204858124703066
72038,3.9521620275702256
72039,0.696999307514531
72040,6.497683343750086
72041,6.287563596024093
72042,0.1481500582156339
72043,0.4049819105188105
72044,3.0120625544773523
72045,0.34480127135575594
72046,1.0725363006127695
72047,0.08804016391189297
72048,0.060552407734743734
72049,0.5918725931162276
72050,0.663889795654999
72051,0.5234452492937104
72052,1.29240532876421
72053,0.5634843173449977
72054,0.1315751264126342
72055,0.8539144812151608
72056,0.9539062367788804
72057,0.10214980378050796
72058,2.2487780505784793
72059,0.29228043251149843
72060,0.9504228569782752
72061,0.762753334330852
72062,3.629012624053815
72063,3.8390396952935273
72064,1.200244694828466
72065,0.356694349688544
72066,1.082266002202059
72067,0.32362144057649034
72068,0.2960306762497805
72069,0.8215246607703761
72070,3.8313336250068715
72071,0.25435318883656305
72072,0.311156507525923
72073,0.40008495513982717
72074,0.9023429808657627
72075,1.7566967654293764
72076,0.21697152829116678
72077,1.2577031338547968
72078,0.44093303119308047
72079,1.3537495008528648
72080,1.1493674368084439
72081,1.6370020815051223
72082,0.7384101450810228
72083,0.9931638313336235
72084,2.351157826896693
72085,0.07018447174042261
72086,0.21023716493118813
72087,0.20901820235100116
72088,0.702281737271492
72089,0.3034285379944074
72090,1.021706220861352
72091,0.7784156546804919
72092,1.2184851675176984
72093,0.3447652992560554
72094,0.3234627489782323
72095,2.016588198785279
72096,2.1938156276024556
72097,1.30204219150485
72098,0.09615733271348771
72099,0.3008507739027539
72100,2.6265689839051305
72101,3.3538030584735403
72102,0.042360182916091664
72103,2.6705774701545653
72104,0.7881514996911202
72105,1.4301957614768508
72106,0.3552222045922963
72107,0.47007395100998606
72108,0.19342453226925005
72109,0.09057726775495825
72110,0.413035565873269
72111,2.6295685439955876
72112,1.1890624675509205
72113,0.2417509114808163
72114,4.235183218890633
72115,1.6258700415238112
72116,3.121400825962608
72117,0.2288780119344393
72118,0.7986063076956208
72119,1.689440620717242
72120,0.10062232909222667
72121,0.15021143315358626
72122,1.49038074950579
72123,0.9378158558238666
72124,4.47613482849174
72125,2.3416478302232373
72126,7.834092746781561
72127,1.3381823432770938
72128,6.9961737820453
72129,1.1558414138192794
72130,1.2843097432944268
72131,1.0525394498867795
72132,2.3474708404423863
72133,1.051593068420764
72134,3.551746554146742
72135,0.6549542149630408
72136,0.7182360383515491
72137,1.9255581292322173
72138,2.620267458075171
72139,0.9286354975167526
72140,0.5046918350398368
72141,1.7736612235998939
72142,0.5761714546191478
72143,0.675336080480244
72144,3.4159382042223188
72145,0.0731098742583956
72146,1.3450246592328243
72147,1.392275512709776
72148,0.4887477651491377
72149,0.08423389588936027
72150,0.7763898081480473
72151,1.0884281604940627
72152,0.28697891901419703
72153,3.174495285092447
72154,0.42747444436208454
72155,0.2992011147236414
72156,0.15673586003812323
72157,4.554664979724464
72158,0.16740065118867956
72159,0.4942835914189807
72160,0.35220181603222933
72161,0.09126193570472504
72162,0.8492225986420434
72163,1.0167225019307744
72164,0.11901559340865146
72165,0.17297938941452118
72166,1.1473093762696944
72167,6.015726116487444
72168,1.3605573570429421
72169,1.945976394994445
72170,0.3686831255278918
72171,24.037424607487747
72172,0.4983146196290393
72173,0.7529919737369344
72174,0.6523014422541139
72175,1.196462796361096
72176,1.6887540787682047
72177,0.4459027744775643
72178,20.040317806097885
72179,2.0284640300889896
72180,0.4349740239300667
72181,0.26498670439855176
72182,0.3305449951964636
72183,0.4868451553019346
72184,0.11890078249261214
72185,1.412681170553806
72186,0.6872125966846525
72187,0.1503793466796628
72188,0.5411568441119351
72189,0.5698838221988384
72190,0.5666883219240444
72191,3.735040801606399
72192,0.5675378713940306
72193,0.7333506010753781
72194,0.8074416620415786
72195,0.7368874128377592
72196,0.2578271785010512
72197,0.08196426210929622
72198,0.2970219193314425
72199,0.9746607749679662
72200,1.8375407250208715
72201,1.3951941944419408
72202,0.9624729039526495
72203,1.1300171479730647
72204,1.2349515539672682
72205,5.061149075951122
72206,3.6895104946149466
72207,1.619570513809607
72208,2.0963134234564524
72209,0.13987282320585193
72210,3.7905185400239243
72211,1.2284494765722482
72212,4.546944162817847
72213,0.5079209235256468
72214,3.563630811308241
72215,4.109719915667888
72216,0.39449984207370203
72217,12.242736777495496
72218,0.5773667561905186
72219,0.9725935700395058
72220,0.36930072539951264
72221,0.9158055359175319
72222,0.6286199953641315
72223,1.057773012697344
72224,2.0015846772621986
72225,0.08429628780215673
72226,1.3769846893636781
72227,0.3812601563365628
72228,0.48534790001218453
72229,0.5067296643577252
72230,3.1369316207012616
72231,0.2372860140376759
72232,1.3105995762080949
72233,0.7323002107313071
72234,5.172474687613997
72235,0.4692376818439259
72236,0.8804904284176567
72237,0.17922733819254133
72238,0.6856968692528641
72239,0.6416199265542909
72240,0.0823350993975707
72241,0.07798789498111751
72242,0.08449483235743137
72243,0.5806910568480018
72244,1.2571024179337846
72245,0.44572966263884095
72246,0.2955688618728265
72247,1.9047369633954914
72248,1.3988647844754076
72249,0.41991067719630304
72250,0.4870827037154302
72251,2.121901041644499
72252,0.07361559799489642
72253,0.4103957987962073
72254,0.11398933895678219
72255,0.5016186759137009
72256,0.6063354472922253
72257,0.3254326415366627
72258,0.09913728585695247
72259,0.09106722477855753
72260,1.0065442820745958
72261,0.6979720820242459
72262,2.097149715800827
72263,0.4507614871373941
72264,4.6633842708778666
72265,0.2796758996082294
72266,0.36038072527730725
72267,0.16278018702382846
72268,0.6286694676539807
72269,0.2030560151232786
72270,0.2342715173351215
72271,0.30650352705390216
72272,0.6328367073302995
72273,0.738135420385285
72274,0.5624067156913662
72275,2.0138159136317952
72276,0.6665054090836937
72277,1.5248784720104724
72278,0.14537281900009663
72279,0.1631392174975464
72280,3.9929339478886137
72281,0.9035650140212604
72282,0.06660847753527344
72283,3.153265210703744
72284,1.5801821636953743
72285,0.2332451318195468
72286,0.6887298897901143
72287,0.8255412359699672
72288,1.5405059428743961
72289,2.9911706652487315
72290,0.41152892231820193
72291,0.6821709785114138
72292,1.288274844036197
72293,0.14889233302210855
72294,0.49171972973647976
72295,4.715980387404241
72296,1.5558530633276464
72297,0.3219143009555376
72298,0.5364406638100851
72299,0.4689364909081789
72300,1.1529957823579795
72301,1.5376987107958877
72302,3.8875092105137936
72303,0.058986575156149336
72304,0.09461474708778551
72305,0.37034410434659176
72306,3.213181976305509
72307,0.49952237594165083
72308,0.9383733331389625
72309,0.7050436872259425
72310,0.3103348712103897
72311,0.31272635588270303
72312,0.2946332785539606
72313,2.339716270403528
72314,1.1601707091377076
72315,0.6131157036946862
72316,2.62360241507542
72317,0.5595996551917012
72318,0.7390737819443158
72319,3.6035020680287446
72320,0.8269039579621625
72321,0.8363530290916649
72322,0.4455977618564314
72323,0.1783132415045743
72324,1.686397760711923
72325,0.8494677975157763
72326,2.9228386787255527
72327,0.16315673272391124
72328,0.18198849280855878
72329,1.724815615068094
72330,16.777440016979565
72331,1.331124369450525
72332,1.956504579526788
72333,0.5790139154879604
72334,7.804664289427077
72335,0.131334478284604
72336,1.4780197837483418
72337,0.6944190258086888
72338,3.2061925682051773
72339,0.3820303458910529
72340,1.6457453135629945
72341,0.03353857428909109
72342,0.598738385803454
72343,0.3007620467584541
72344,0.6703489086875706
72345,0.4614691724409559
72346,1.1855237990697698
72347,0.4277308431905396
72348,2.3421286128568477
72349,0.8780968183986058
72350,1.5889257998736317
72351,0.47582026565658536
72352,3.0161988469962977
72353,1.8362402962169573
72354,4.836678392702932
72355,0.08119028403564643
72356,0.6792527912605022
72357,0.4306671548092685
72358,0.3644492733805124
72359,0.5939133916995109
72360,0.9662315225777263
72361,0.10933110158023869
72362,0.8119086107965788
72363,0.4277778607196238
72364,1.0563358310386695
72365,5.001410362073076
72366,1.0788626859502526
72367,0.14098906904297637
72368,4.084581461756747
72369,1.3276239048364473
72370,2.659461995010694
72371,0.1598809340114682
72372,0.7118576666995053
72373,3.0369558817356324
72374,0.1428331383867352
72375,1.7996322400054077
72376,1.1260679444796535
72377,0.46365410934828655
72378,0.39669739563210576
72379,0.29032285597118546
72380,0.9800551625972954
72381,0.05849645755472006
72382,0.21596011101690762
72383,0.4335195609604644
72384,0.8204831825517762
72385,3.682105026162441
72386,0.8992031681666237
72387,0.04027971693149189
72388,2.9581006539954915
72389,0.16391090007977843
72390,0.0429692809539076
72391,1.2006980404758434
72392,4.394549574674276
72393,0.4773536434650019
72394,0.1499520666970749
72395,1.4978855246660183
72396,0.49669846352497177
72397,0.481465143239743
72398,0.908908230130839
72399,1.709837773230236
72400,0.1878575235816344
72401,0.9155905923680807
72402,1.7770053974759215
72403,0.3306184262495066
72404,1.8876768405867483
72405,0.47105567002082854
72406,0.29780176495428734
72407,1.8332189447307587
72408,0.9013495533646438
72409,0.34758605076422394
72410,0.2466659439076809
72411,2.016727883785929
72412,7.292031078963119
72413,1.0217576279834906
72414,0.5759517514423749
72415,0.1467838761185694
72416,3.3310525417529826
72417,0.6731126040860711
72418,0.04287563024482077
72419,1.9529605953701432
72420,0.4056779624349204
72421,0.260832287641056
72422,0.07608713067904166
72423,0.17143928895029464
72424,4.50943105124593
72425,1.7245466044379074
72426,0.2040266319837141
72427,0.3430572662868154
72428,1.8440390623591985
72429,0.1294472008844273
72430,0.33722891538086136
72431,0.40671019283869825
72432,0.6727999549400078
72433,1.2739612789497907
72434,0.20206399858973492
72435,1.3127292846808138
72436,1.0334217519699724
72437,0.9397881706646095
72438,1.610475207307278
72439,3.2561954621388294
72440,0.6620024976201233
72441,1.6589606227895035
72442,2.934332770059811
72443,0.3830660140694412
72444,0.2993047912635229
72445,0.5774783098320346
72446,0.33654714914594747
72447,2.3975820547389155
72448,2.3155192933905684
72449,0.06079378732105012
72450,0.3918584303535093
72451,0.8958852149993225
72452,1.0076693984779987
72453,2.5845416952968923
72454,0.3421342283619316
72455,0.03808073284395328
72456,2.9552133919705605
72457,0.20175545936706177
72458,0.3037802301335875
72459,0.4082149034900428
72460,3.9303136233069838
72461,0.3368523490432248
72462,0.19553585217208996
72463,0.2837204970706398
72464,0.2231291304267772
72465,1.416462189009616
72466,0.9908891190892345
72467,4.854688949693677
72468,0.8652088333177932
72469,1.8067617768130206
72470,0.0868848370008234
72471,0.13916429490193352
72472,2.1013839277753528
72473,0.3701605914764625
72474,3.1159482224152457
72475,5.262896695724886
72476,1.8162372900915251
72477,0.15550808626610235
72478,1.115005912070303
72479,0.5982571383216184
72480,5.216521999509179
72481,6.59814775365873
72482,3.428051771554545
72483,0.9145437020755168
72484,0.6175630069976401
72485,0.7534902883820508
72486,1.4660915155255316
72487,0.2400688526968462
72488,2.0224347051739966
72489,1.0420323768787931
72490,0.5046003003170756
72491,0.5125423156247528
72492,0.68502343318437
72493,4.968986794570688
72494,0.489397099906949
72495,0.8301130032638708
72496,0.6504971545656704
